tournement,key,value
all,dd,wk2022
ek1996,dd,20070114
ek1996,gNL,star=4
ek1996,start,2
ek1996,cnt,1
ek2000,dd,20200712
ek2000,start,1
ek2000,cnt,9
ek2000,organising_country,Belgi&euml; en Nederland
wk1998,gNL,star=4
wk1998,dd,20200718
wk2002,g2,star=1
wk2002,dd,20200711
wk2002,start,1
wk2002,beslissend,NL;IE;PT
wk2002,cnt,9
wk2002,grpNL,g2
wk2002,organising_country,Japan/Zuid-Korea
ek2004,g3,star=1
ek2004,start,1
ek2004,cnt,10
ek2004,grpNL,g3
ek2004,dd,20200705
ek2004,dd1kzb,20011101
ek2004,star_grp_euro,1
wk2006,g1,star=1
wk2006,grpNL,g1
wk2006,cnt,8
wk2006,start,1
wk2006,dd,20070110
wk2006,star_grp_euro,1
wk2006,grpNL,gG
ek2008,gG,star=1
ek2008,grpNL,gG
ek2008,dd,20140622
ek2008,cnt,6
ek2008,start,A
ek2008,star_grp_euro,1
wk2010,g9,star=3
wk2010,grpNL,g9
wk2010,start,1
wk2010,cnt,8
wk2010,star_grp_euro,3
wk2010,dd,20100605
ek2012,gE,star=1
ek2012,dd,auto
ek2012,grpNL,gE
wk2014,gNL,star=4
wk2014,dd,auto
ek2016,gNL,star=5
ek2016,dd,auto
wk2018,gNL,star=4
wk2018,gNL,sort_rule=2
wk2018,dd,20200523
ek2020,gNL,star=1
ek2020,gNL,sort_rule=5
ek2020,dd,auto
ek2020,NatLeagueGroup,NL_2018_grpA.csv
ek2020,NatLeagueFinals,NL_2019.csv
ek2020,dd2kzb,20210630
ek2020,year,2021
wk2022,dd1kzb,20210815
wk2022,NatLeagueGroup,NL_2020_grpA.csv
wk2022,dd,auto
wk2022,NatLeagueGroupSter,3
wk2022,grpNL,gG
